metric,policy,run,table,source_log,line,avg,base_at,completed_at,count,done_at,experiment_label,first_period,hybrid_distance_weight,hybrid_wait_weight,max,max_completed,max_period,max_sim_time,min_period,repeat,requested_at,return,seed,served_at,stop_delay,total,wait
total_time,HYBRID,HYBRID_w1_d20-r2,T3,HYBRID_w1_d20-r2.log,1121,,,95.71,2,,HYBRID_w1_d20,5,20,1,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w1_d30-r1,T5,HYBRID_w1_d30-r1.log,173,7.87s,,,1,,HYBRID_w1_d30,5,30,1,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w1_d30-r1,T5,HYBRID_w1_d30-r1.log,204,,,14.94,1,,HYBRID_w1_d30,5,30,1,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w1_d30-r1,T5,HYBRID_w1_d30-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w1_d30,5,30,1,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w1_d30-r1,T1,HYBRID_w1_d30-r1.log,491,17.71s,,,2,,HYBRID_w1_d30,5,30,1,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w1_d30-r1,T1,HYBRID_w1_d30-r1.log,519,,,42.82,2,,HYBRID_w1_d30,5,30,1,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w1_d30-r1,T1,HYBRID_w1_d30-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w1_d30,5,30,1,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w1_d30-r1,T2,HYBRID_w1_d30-r1.log,752,20.18s,,,3,,HYBRID_w1_d30,5,30,1,27.55s,3,16,180,8,1,37.54,,2001,62.66,10,,25.12s
total_time,HYBRID,HYBRID_w1_d30-r1,T2,HYBRID_w1_d30-r1.log,781,,,64.70,3,,HYBRID_w1_d30,5,30,1,,3,16,180,8,1,37.54,,2001,,10,27.17s,
wait_time,HYBRID,HYBRID_w1_d30-r2,T6,HYBRID_w1_d30-r2.log,379,27.04s,,,1,,HYBRID_w1_d30,5,30,1,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w1_d30-r2,T6,HYBRID_w1_d30-r2.log,405,,,34.11,1,,HYBRID_w1_d30,5,30,1,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w1_d30-r2,T6,HYBRID_w1_d30-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w1_d30,5,30,1,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w1_d30-r2,T3,HYBRID_w1_d30-r2.log,1095,53.82s,,,2,,HYBRID_w1_d30,5,30,1,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w1_d30-r2,T3,HYBRID_w1_d30-r2.log,1121,,,95.71,2,,HYBRID_w1_d30,5,30,1,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w1_d40-r1,T5,HYBRID_w1_d40-r1.log,173,7.87s,,,1,,HYBRID_w1_d40,5,40,1,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w1_d40-r1,T5,HYBRID_w1_d40-r1.log,202,,,14.94,1,,HYBRID_w1_d40,5,40,1,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w1_d40-r1,T5,HYBRID_w1_d40-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w1_d40,5,40,1,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w1_d40-r1,T1,HYBRID_w1_d40-r1.log,491,17.71s,,,2,,HYBRID_w1_d40,5,40,1,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w1_d40-r1,T1,HYBRID_w1_d40-r1.log,517,,,42.82,2,,HYBRID_w1_d40,5,40,1,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w1_d40-r1,T1,HYBRID_w1_d40-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w1_d40,5,40,1,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w1_d40-r1,T2,HYBRID_w1_d40-r1.log,752,20.18s,,,3,,HYBRID_w1_d40,5,40,1,27.55s,3,16,180,8,1,37.54,,2001,62.66,10,,25.12s
total_time,HYBRID,HYBRID_w1_d40-r1,T2,HYBRID_w1_d40-r1.log,781,,,64.70,3,,HYBRID_w1_d40,5,40,1,,3,16,180,8,1,37.54,,2001,,10,27.17s,
wait_time,HYBRID,HYBRID_w1_d40-r2,T6,HYBRID_w1_d40-r2.log,379,27.04s,,,1,,HYBRID_w1_d40,5,40,1,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w1_d40-r2,T6,HYBRID_w1_d40-r2.log,407,,,34.11,1,,HYBRID_w1_d40,5,40,1,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w1_d40-r2,T6,HYBRID_w1_d40-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w1_d40,5,40,1,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w1_d40-r2,T3,HYBRID_w1_d40-r2.log,1095,53.82s,,,2,,HYBRID_w1_d40,5,40,1,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w1_d40-r2,T3,HYBRID_w1_d40-r2.log,1121,,,95.71,2,,HYBRID_w1_d40,5,40,1,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w1p5_d20-r1,T5,HYBRID_w1p5_d20-r1.log,173,7.87s,,,1,,HYBRID_w1p5_d20,5,20,1.5,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w1p5_d20-r1,T5,HYBRID_w1p5_d20-r1.log,204,,,14.94,1,,HYBRID_w1p5_d20,5,20,1.5,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w1p5_d20-r1,T5,HYBRID_w1p5_d20-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w1p5_d20,5,20,1.5,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d20-r1,T1,HYBRID_w1p5_d20-r1.log,491,17.71s,,,2,,HYBRID_w1p5_d20,5,20,1.5,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w1p5_d20-r1,T1,HYBRID_w1p5_d20-r1.log,519,,,42.82,2,,HYBRID_w1p5_d20,5,20,1.5,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w1p5_d20-r1,T1,HYBRID_w1p5_d20-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w1p5_d20,5,20,1.5,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d20-r1,T6,HYBRID_w1p5_d20-r1.log,891,29.49s,,,3,,HYBRID_w1p5_d20,5,20,1.5,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w1p5_d20-r1,T6,HYBRID_w1p5_d20-r1.log,917,,,77.02,3,,HYBRID_w1p5_d20,5,20,1.5,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w1p5_d20-r2,T6,HYBRID_w1p5_d20-r2.log,379,27.04s,,,1,,HYBRID_w1p5_d20,5,20,1.5,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w1p5_d20-r2,T6,HYBRID_w1p5_d20-r2.log,405,,,34.11,1,,HYBRID_w1p5_d20,5,20,1.5,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w1p5_d20-r2,T6,HYBRID_w1p5_d20-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w1p5_d20,5,20,1.5,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w1p5_d20-r2,T3,HYBRID_w1p5_d20-r2.log,1095,53.82s,,,2,,HYBRID_w1p5_d20,5,20,1.5,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w1p5_d20-r2,T3,HYBRID_w1p5_d20-r2.log,1121,,,95.71,2,,HYBRID_w1p5_d20,5,20,1.5,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w1p5_d30-r1,T5,HYBRID_w1p5_d30-r1.log,173,7.87s,,,1,,HYBRID_w1p5_d30,5,30,1.5,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w1p5_d30-r1,T5,HYBRID_w1p5_d30-r1.log,202,,,14.94,1,,HYBRID_w1p5_d30,5,30,1.5,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w1p5_d30-r1,T5,HYBRID_w1p5_d30-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w1p5_d30,5,30,1.5,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d30-r1,T1,HYBRID_w1p5_d30-r1.log,491,17.71s,,,2,,HYBRID_w1p5_d30,5,30,1.5,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w1p5_d30-r1,T1,HYBRID_w1p5_d30-r1.log,517,,,42.82,2,,HYBRID_w1p5_d30,5,30,1.5,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w1p5_d30-r1,T1,HYBRID_w1p5_d30-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w1p5_d30,5,30,1.5,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d30-r1,T6,HYBRID_w1p5_d30-r1.log,891,29.49s,,,3,,HYBRID_w1p5_d30,5,30,1.5,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w1p5_d30-r1,T6,HYBRID_w1p5_d30-r1.log,919,,,77.02,3,,HYBRID_w1p5_d30,5,30,1.5,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w1p5_d30-r2,T6,HYBRID_w1p5_d30-r2.log,379,27.04s,,,1,,HYBRID_w1p5_d30,5,30,1.5,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w1p5_d30-r2,T6,HYBRID_w1p5_d30-r2.log,405,,,34.11,1,,HYBRID_w1p5_d30,5,30,1.5,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w1p5_d30-r2,T6,HYBRID_w1p5_d30-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w1p5_d30,5,30,1.5,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w1p5_d30-r2,T3,HYBRID_w1p5_d30-r2.log,1095,53.82s,,,2,,HYBRID_w1p5_d30,5,30,1.5,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w1p5_d30-r2,T3,HYBRID_w1p5_d30-r2.log,1121,,,95.71,2,,HYBRID_w1p5_d30,5,30,1.5,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w1p5_d40-r1,T5,HYBRID_w1p5_d40-r1.log,173,7.87s,,,1,,HYBRID_w1p5_d40,5,40,1.5,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w1p5_d40-r1,T5,HYBRID_w1p5_d40-r1.log,202,,,14.94,1,,HYBRID_w1p5_d40,5,40,1.5,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w1p5_d40-r1,T5,HYBRID_w1p5_d40-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w1p5_d40,5,40,1.5,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d40-r1,T1,HYBRID_w1p5_d40-r1.log,491,17.71s,,,2,,HYBRID_w1p5_d40,5,40,1.5,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w1p5_d40-r1,T1,HYBRID_w1p5_d40-r1.log,517,,,42.82,2,,HYBRID_w1p5_d40,5,40,1.5,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w1p5_d40-r1,T1,HYBRID_w1p5_d40-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w1p5_d40,5,40,1.5,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w1p5_d40-r1,T6,HYBRID_w1p5_d40-r1.log,891,29.49s,,,3,,HYBRID_w1p5_d40,5,40,1.5,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w1p5_d40-r1,T6,HYBRID_w1p5_d40-r1.log,917,,,77.02,3,,HYBRID_w1p5_d40,5,40,1.5,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w1p5_d40-r2,T6,HYBRID_w1p5_d40-r2.log,379,27.04s,,,1,,HYBRID_w1p5_d40,5,40,1.5,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w1p5_d40-r2,T6,HYBRID_w1p5_d40-r2.log,405,,,34.11,1,,HYBRID_w1p5_d40,5,40,1.5,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w1p5_d40-r2,T6,HYBRID_w1p5_d40-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w1p5_d40,5,40,1.5,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w1p5_d40-r2,T3,HYBRID_w1p5_d40-r2.log,1095,53.82s,,,2,,HYBRID_w1p5_d40,5,40,1.5,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w1p5_d40-r2,T3,HYBRID_w1p5_d40-r2.log,1121,,,95.71,2,,HYBRID_w1p5_d40,5,40,1.5,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w2_d20-r1,T5,HYBRID_w2_d20-r1.log,173,7.87s,,,1,,HYBRID_w2_d20,5,20,2,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w2_d20-r1,T5,HYBRID_w2_d20-r1.log,202,,,14.94,1,,HYBRID_w2_d20,5,20,2,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w2_d20-r1,T5,HYBRID_w2_d20-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w2_d20,5,20,2,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d20-r1,T1,HYBRID_w2_d20-r1.log,491,17.71s,,,2,,HYBRID_w2_d20,5,20,2,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w2_d20-r1,T1,HYBRID_w2_d20-r1.log,519,,,42.82,2,,HYBRID_w2_d20,5,20,2,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w2_d20-r1,T1,HYBRID_w2_d20-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w2_d20,5,20,2,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d20-r1,T6,HYBRID_w2_d20-r1.log,891,29.49s,,,3,,HYBRID_w2_d20,5,20,2,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w2_d20-r1,T6,HYBRID_w2_d20-r1.log,917,,,77.02,3,,HYBRID_w2_d20,5,20,2,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w2_d20-r2,T6,HYBRID_w2_d20-r2.log,379,27.04s,,,1,,HYBRID_w2_d20,5,20,2,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w2_d20-r2,T6,HYBRID_w2_d20-r2.log,405,,,34.11,1,,HYBRID_w2_d20,5,20,2,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w2_d20-r2,T6,HYBRID_w2_d20-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w2_d20,5,20,2,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w2_d20-r2,T3,HYBRID_w2_d20-r2.log,1095,53.82s,,,2,,HYBRID_w2_d20,5,20,2,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w2_d20-r2,T3,HYBRID_w2_d20-r2.log,1121,,,95.71,2,,HYBRID_w2_d20,5,20,2,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w2_d30-r1,T5,HYBRID_w2_d30-r1.log,173,7.87s,,,1,,HYBRID_w2_d30,5,30,2,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w2_d30-r1,T5,HYBRID_w2_d30-r1.log,202,,,14.94,1,,HYBRID_w2_d30,5,30,2,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w2_d30-r1,T5,HYBRID_w2_d30-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w2_d30,5,30,2,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d30-r1,T1,HYBRID_w2_d30-r1.log,491,17.71s,,,2,,HYBRID_w2_d30,5,30,2,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w2_d30-r1,T1,HYBRID_w2_d30-r1.log,519,,,42.82,2,,HYBRID_w2_d30,5,30,2,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w2_d30-r1,T1,HYBRID_w2_d30-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w2_d30,5,30,2,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d30-r1,T6,HYBRID_w2_d30-r1.log,891,29.49s,,,3,,HYBRID_w2_d30,5,30,2,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w2_d30-r1,T6,HYBRID_w2_d30-r1.log,919,,,77.02,3,,HYBRID_w2_d30,5,30,2,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w2_d30-r2,T6,HYBRID_w2_d30-r2.log,379,27.04s,,,1,,HYBRID_w2_d30,5,30,2,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w2_d30-r2,T6,HYBRID_w2_d30-r2.log,405,,,34.11,1,,HYBRID_w2_d30,5,30,2,,3,16,180,8,2,5.02,,2002,,10,29.09s,
return_time,HYBRID,HYBRID_w2_d30-r2,T6,HYBRID_w2_d30-r2.log,678,23.07s,57.15,,1,34.08,HYBRID_w2_d30,5,30,2,23.07s,3,16,180,8,2,,23.07s,2002,,10,,
wait_time,HYBRID,HYBRID_w2_d30-r2,T3,HYBRID_w2_d30-r2.log,1095,53.82s,,,2,,HYBRID_w2_d30,5,30,2,80.61s,3,16,180,8,2,13.06,,2002,93.66,10,,80.61s
total_time,HYBRID,HYBRID_w2_d30-r2,T3,HYBRID_w2_d30-r2.log,1121,,,95.71,2,,HYBRID_w2_d30,5,30,2,,3,16,180,8,2,13.06,,2002,,10,82.66s,
wait_time,HYBRID,HYBRID_w2_d40-r1,T5,HYBRID_w2_d40-r1.log,173,7.87s,,,1,,HYBRID_w2_d40,5,40,2,7.87s,3,16,180,8,1,5.02,,2001,12.90,10,,7.87s
total_time,HYBRID,HYBRID_w2_d40-r1,T5,HYBRID_w2_d40-r1.log,202,,,14.94,1,,HYBRID_w2_d40,5,40,2,,3,16,180,8,1,5.02,,2001,,10,9.92s,
return_time,HYBRID,HYBRID_w2_d40-r1,T5,HYBRID_w2_d40-r1.log,413,19.52s,34.43,,1,14.91,HYBRID_w2_d40,5,40,2,19.52s,3,16,180,8,1,,19.52s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d40-r1,T1,HYBRID_w2_d40-r1.log,491,17.71s,,,2,,HYBRID_w2_d40,5,40,2,27.55s,3,16,180,8,1,13.22,,2001,40.77,10,,27.55s
total_time,HYBRID,HYBRID_w2_d40-r1,T1,HYBRID_w2_d40-r1.log,517,,,42.82,2,,HYBRID_w2_d40,5,40,2,,3,16,180,8,1,13.22,,2001,,10,29.60s,
return_time,HYBRID,HYBRID_w2_d40-r1,T1,HYBRID_w2_d40-r1.log,658,15.87s,55.01,,2,42.78,HYBRID_w2_d40,5,40,2,19.52s,3,16,180,8,1,,12.22s,2001,,10,,
wait_time,HYBRID,HYBRID_w2_d40-r1,T6,HYBRID_w2_d40-r1.log,891,29.49s,,,3,,HYBRID_w2_d40,5,40,2,53.06s,3,16,180,8,1,21.92,,2001,74.98,10,,53.06s
total_time,HYBRID,HYBRID_w2_d40-r1,T6,HYBRID_w2_d40-r1.log,917,,,77.02,3,,HYBRID_w2_d40,5,40,2,,3,16,180,8,1,21.92,,2001,,10,55.10s,
wait_time,HYBRID,HYBRID_w2_d40-r2,T6,HYBRID_w2_d40-r2.log,379,27.04s,,,1,,HYBRID_w2_d40,5,40,2,27.04s,3,16,180,8,2,5.02,,2002,32.06,10,,27.04s
total_time,HYBRID,HYBRID_w2_d40-r2,T6,HYBRID_w2_d40-r2.log,405,,,34.11,1,,HYBRID_w2_d40,5,40,2,,3,16,180,8,2,5.02,,2002,,10,29.09s,
